,geo,country,four_regions,eight_regions,six_regions,members_oecd_g77,Latitude,Longitude,UN member since,World bank region,World bank income group 2017
0,afg,Afghanistan,asia,asia_west,south_asia,g77,33,66,19.11.46,South Asia,Low income
1,alb,Albania,europe,europe_east,europe_central_asia,others,41,20,14.12.55,Europe & Central Asia,Upper middle income
2,dza,Algeria,africa,africa_north,middle_east_north_africa,g77,28,3,08.10.62,Middle East & North Africa,Upper middle income
3,ago,Angola,africa,africa_sub_saharan,sub_saharan_africa,g77,-12.5,18.5,01.12.76,Sub-Saharan Africa,Lower middle income
4,atg,Antigua and Barbuda,americas,america_north,america,g77,17.05,-61.8,11.11.81,Latin America & Caribbean,High income
5,arg,Argentina,americas,america_south,america,g77,-34,-64,24.10.45,Latin America & Caribbean,Upper middle income
6,arm,Armenia,europe,europe_east,europe_central_asia,others,40.25,45,02.03.92,Europe & Central Asia,Lower middle income
7,aus,Australia,asia,east_asia_pacific,east_asia_pacific,oecd,-25,135,01.11.45,East Asia & Pacific,High income
8,aut,Austria,europe,europe_west,europe_central_asia,oecd,47.33333,13.33333,14.12.55,Europe & Central Asia,High income
9,aze,Azerbaijan,europe,europe_east,europe_central_asia,others,40.5,47.5,02.03.92,Europe & Central Asia,Upper middle income
10,bhs,Bahamas,americas,america_north,america,g77,25.04082,-77.37122,18.08.73,Latin America & Caribbean,High income
11,bhr,Bahrain,asia,asia_west,middle_east_north_africa,g77,26.03333,50.55,21.09.71,Middle East & North Africa,High income
12,bgd,Bangladesh,asia,asia_west,south_asia,g77,24,90,17.09.74,South Asia,Lower middle income
13,brb,Barbados,americas,america_north,america,g77,13.16667,-59.53333,09.12.66,Latin America & Caribbean,High income
14,blr,Belarus,europe,europe_east,europe_central_asia,others,53,28,24.10.45,Europe & Central Asia,Upper middle income
15,bel,Belgium,europe,europe_west,europe_central_asia,oecd,50.75,4.5,27.12.45,Europe & Central Asia,High income
16,blz,Belize,americas,america_north,america,g77,17.49952,-88.19756,25.09.81,Latin America & Caribbean,Upper middle income
17,ben,Benin,africa,africa_sub_saharan,sub_saharan_africa,g77,9.5,2.25,20.09.60,Sub-Saharan Africa,Low income
18,btn,Bhutan,asia,asia_west,south_asia,g77,27.5,90.5,21.09.71,South Asia,Lower middle income
19,bol,Bolivia,americas,america_south,america,g77,-17,-65,14.11.45,Latin America & Caribbean,Lower middle income
20,bih,Bosnia and Herzegovina,europe,europe_east,europe_central_asia,g77,44.25,17.83333,22.05.92,Europe & Central Asia,Upper middle income
21,bwa,Botswana,africa,africa_sub_saharan,sub_saharan_africa,g77,-22,24,17.10.66,Sub-Saharan Africa,Upper middle income
22,bra,Brazil,americas,america_south,america,g77,-10,-55,24.10.45,Latin America & Caribbean,Upper middle income
23,brn,Brunei,asia,east_asia_pacific,east_asia_pacific,g77,4.5,114.66667,21.09.84,East Asia & Pacific,High income
24,bgr,Bulgaria,europe,europe_east,europe_central_asia,others,42.66667,25.25,14.12.55,Europe & Central Asia,Upper middle income
25,bfa,Burkina Faso,africa,africa_sub_saharan,sub_saharan_africa,g77,12.5,-1.66667,20.09.60,Sub-Saharan Africa,Low income
26,bdi,Burundi,africa,africa_sub_saharan,sub_saharan_africa,g77,-3.5,30,18.09.62,Sub-Saharan Africa,Low income
27,khm,Cambodia,asia,east_asia_pacific,east_asia_pacific,g77,13,105,14.12.55,East Asia & Pacific,Lower middle income
28,cmr,Cameroon,africa,africa_sub_saharan,sub_saharan_africa,g77,6,12.5,20.09.60,Sub-Saharan Africa,Lower middle income
29,can,Canada,americas,america_north,america,oecd,60.10867,-113.64258,09.11.45,North America,High income
30,cpv,Cape Verde,africa,africa_sub_saharan,sub_saharan_africa,g77,16,-24,16.09.75,Sub-Saharan Africa,Lower middle income
31,caf,Central African Republic,africa,africa_sub_saharan,sub_saharan_africa,g77,7,21,20.09.60,Sub-Saharan Africa,Low income
32,tcd,Chad,africa,africa_sub_saharan,sub_saharan_africa,g77,15,19,20.09.60,Sub-Saharan Africa,Low income
33,chl,Chile,americas,america_south,america,g77,-33.45694,-70.64827,24.10.45,Latin America & Caribbean,High income
34,chn,China,asia,east_asia_pacific,east_asia_pacific,g77,35,105,24.10.45,East Asia & Pacific,Upper middle income
35,col,Colombia,americas,america_south,america,g77,4,-73.25,05.11.45,Latin America & Caribbean,Upper middle income
36,com,Comoros,africa,africa_sub_saharan,sub_saharan_africa,g77,-12.23333,44.44553,12.11.75,Sub-Saharan Africa,Low income
37,cod,"Congo, Dem. Rep.",africa,africa_sub_saharan,sub_saharan_africa,g77,-2.5,23.5,20.09.60,Sub-Saharan Africa,Low income
38,cog,"Congo, Rep.",africa,africa_sub_saharan,sub_saharan_africa,g77,-1,15.5,20.09.60,Sub-Saharan Africa,Lower middle income
39,cri,Costa Rica,americas,america_north,america,g77,10,-84,02.11.45,Latin America & Caribbean,Upper middle income
40,civ,Cote d'Ivoire,africa,africa_sub_saharan,sub_saharan_africa,g77,8,-5.5,20.09.60,Sub-Saharan Africa,Lower middle income
41,hrv,Croatia,europe,europe_east,europe_central_asia,others,45.16667,15.5,22.05.92,Europe & Central Asia,Upper middle income
42,cub,Cuba,americas,america_north,america,g77,22,-79.5,24.10.45,Latin America & Caribbean,Upper middle income
43,cyp,Cyprus,europe,europe_west,europe_central_asia,others,35,33,20.09.60,Europe & Central Asia,High income
44,cze,Czech Republic,europe,europe_east,europe_central_asia,oecd,49.75,15,19.01.93,Europe & Central Asia,High income
45,dnk,Denmark,europe,europe_west,europe_central_asia,oecd,56,10,24.10.45,Europe & Central Asia,High income
46,dji,Djibouti,africa,africa_north,middle_east_north_africa,g77,11.58901,43.14503,20.09.77,Middle East & North Africa,Lower middle income
47,dom,Dominican Republic,americas,america_north,america,g77,19,-70.66667,24.10.45,Latin America & Caribbean,Upper middle income
48,ecu,Ecuador,americas,america_south,america,g77,-1.25,-78.25,21.12.45,Latin America & Caribbean,Upper middle income
49,egy,Egypt,africa,africa_north,middle_east_north_africa,g77,27,30,24.10.45,Middle East & North Africa,Lower middle income
50,slv,El Salvador,americas,america_north,america,g77,13.83333,-88.91667,24.10.45,Latin America & Caribbean,Lower middle income
51,gnq,Equatorial Guinea,africa,africa_sub_saharan,sub_saharan_africa,g77,1.7,10.5,12.11.68,Sub-Saharan Africa,Upper middle income
52,eri,Eritrea,africa,africa_sub_saharan,sub_saharan_africa,g77,15,39,28.05.93,Sub-Saharan Africa,Low income
53,est,Estonia,europe,europe_east,europe_central_asia,others,59,26,17.09.91,Europe & Central Asia,High income
54,eth,Ethiopia,africa,africa_sub_saharan,sub_saharan_africa,g77,9,39.5,13.11.45,Sub-Saharan Africa,Low income
55,fji,Fiji,asia,east_asia_pacific,east_asia_pacific,g77,-18,178,13.10.70,East Asia & Pacific,Upper middle income
56,fin,Finland,europe,europe_east,europe_central_asia,oecd,64,26,14.12.55,Europe & Central Asia,High income
57,fra,France,europe,europe_west,europe_central_asia,oecd,46,2,24.10.45,Europe & Central Asia,High income
58,gab,Gabon,africa,africa_sub_saharan,sub_saharan_africa,g77,-1,11.75,20.09.60,Sub-Saharan Africa,Upper middle income
59,gmb,Gambia,africa,africa_sub_saharan,sub_saharan_africa,g77,13.5,-15.5,21.09.65,Sub-Saharan Africa,Low income
60,geo,Georgia,europe,europe_east,europe_central_asia,others,41.99998,43.4999,31.07.92,Europe & Central Asia,Lower middle income
61,deu,Germany,europe,europe_west,europe_central_asia,oecd,51.5,10.5,18.09.73,Europe & Central Asia,High income
62,gha,Ghana,africa,africa_sub_saharan,sub_saharan_africa,g77,8.1,-1.2,08.03.57,Sub-Saharan Africa,Lower middle income
63,grc,Greece,europe,europe_west,europe_central_asia,oecd,39,22,25.10.45,Europe & Central Asia,High income
64,grd,Grenada,americas,america_north,america,g77,12.11667,-61.66667,17.09.74,Latin America & Caribbean,Upper middle income
65,gtm,Guatemala,americas,america_north,america,g77,14.64072,-90.51327,21.11.45,Latin America & Caribbean,Lower middle income
66,gin,Guinea,africa,africa_sub_saharan,sub_saharan_africa,g77,10.83333,-10.66667,12.12.58,Sub-Saharan Africa,Low income
67,gnb,Guinea-Bissau,africa,africa_sub_saharan,sub_saharan_africa,g77,12,-15,17.09.74,Sub-Saharan Africa,Low income
68,guy,Guyana,americas,america_south,america,g77,5,-59,20.09.66,Latin America & Caribbean,Upper middle income
69,hti,Haiti,americas,america_north,america,g77,19,-72.41667,24.10.45,Latin America & Caribbean,Low income
70,hnd,Honduras,americas,america_north,america,g77,15,-86.5,17.12.45,Latin America & Caribbean,Lower middle income
71,hun,Hungary,europe,europe_east,europe_central_asia,oecd,47,20,14.12.55,Europe & Central Asia,High income
72,isl,Iceland,europe,europe_west,europe_central_asia,oecd,65,-18,19.11.46,Europe & Central Asia,High income
73,ind,India,asia,asia_west,south_asia,g77,22,79,30.10.45,South Asia,Lower middle income
74,idn,Indonesia,asia,east_asia_pacific,east_asia_pacific,g77,-5,120,28.09.50,East Asia & Pacific,Lower middle income
75,irn,Iran,asia,asia_west,middle_east_north_africa,g77,32,53,24.10.45,Middle East & North Africa,Upper middle income
76,irq,Iraq,asia,asia_west,middle_east_north_africa,g77,33,44,21.12.45,Middle East & North Africa,Upper middle income
77,irl,Ireland,europe,europe_west,europe_central_asia,oecd,53,-8,14.12.55,Europe & Central Asia,High income
78,isr,Israel,asia,asia_west,middle_east_north_africa,others,31.5,34.75,11.05.49,Middle East & North Africa,High income
79,ita,Italy,europe,europe_west,europe_central_asia,oecd,42.83333,12.83333,14.12.55,Europe & Central Asia,High income
80,jam,Jamaica,americas,america_north,america,g77,18.16667,-77.25,18.09.62,Latin America & Caribbean,Upper middle income
